('Personal','Debt','Gpay','15000','INR','2020-04-02T00:00:00.000+05:30','Balance::72057.7 | UPI | UPI/009214252065/ThankYou/vinayak845@okhd/HDFC BAN'),
('Personal','CashWithdrawal','Cash','8000','INR','2020-07-28T00:00:00.000+05:30','Balance::127664.09 | CashWdl | NFS/CWCW7981/CASH WDL/18-07-20'),
('Travel','Car diesel','Card','1000','INR','2020-07-29T00:00:00.000+05:30','Balance::126664.09 | Diesel | MPS/ASWATH AND /202007181923/532052/CUDDALORE'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-07-29T00:00:00.000+05:30','Balance::125164.09 | CashWdl | NFS/CECN7980/CASH WDL/20-07-20'),
('Personal','CashWithdrawal','Cash','7000','INR','2020-07-30T00:00:00.000+05:30','Balance::118164.09 | CashWdl | NFS/C0176501/CASH WDL/20-07-20'),
('Entertainment','MobileTopup','Gpay','599','INR','2020-07-31T00:00:00.000+05:30','Balance::117565.09 | UPI | UPI/020422310010/UPI/euronetgpay.pay/ICICI Bank'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-08-01T00:00:00.000+05:30','Balance::112565.09 | CashWdl | NFS/P3ECCD01/CASH WDL/23-07-20'),
('Food','Hotel','Card','1192','INR','2020-08-04T00:00:00.000+05:30','Balance::111373.09 | Food | MPS/KAMATCHI SI/202007231120/048837/CUDDAL'),
('Personal','CashWithdrawal','Cash','10000','INR','2020-08-06T00:00:00.000+05:30','Balance::101373.09 | CashWdl | NFS/P3ECCD01/CASH WDL/27-07-20'),
('Personal','CashWithdrawal','Cash','10000','INR','2020-08-06T00:00:00.000+05:30','Balance::91373.09 | CashWdl | NFS/P3ECCD01/CASH WDL/27-07-20'),
('Personal','CashWithdrawal','Cash','10000','INR','2020-08-07T00:00:00.000+05:30','Balance::96373.09 | CashWdl | ATM/S1CWE233/CASH WDL/27-07-20'),
('Travel','Car water wash','Gpay','200','INR','2020-08-10T00:00:00.000+05:30','Balance::96173.09 | UPI | UPI/020919449082/Car/puneethkumar888/State Bank Of'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-08-10T00:00:00.000+05:30','Balance::93173.09 | CashWdl | NFS/CECN7980/CASH WDL/28-07-20'),
('Personal','CashWithdrawal','Cash','7000','INR','2020-08-10T00:00:00.000+05:30','Balance::86173.09 | CashWdl | NFS/00949027/CASH WDL/29-07-20'),
('Personal','CashWithdrawal','Cash','2500','INR','2020-08-10T00:00:00.000+05:30','Balance::83673.09 | CashWdl | NFS/CWCW7981/CASH WDL/29-07-20'),
('Medical','Medicines','Card','850','INR','2020-08-12T00:00:00.000+05:30','Balance::161049.09 | Apollo | BIL/ONL/002039867125/DR MOHANS /109918548514-10/Dr'),
('Entertainment','MobileTopup','Gpay','429','INR','2020-08-13T00:00:00.000+05:30','Balance::160620.09 | UPI | UPI/021309014163/UPI/euronetgpay.pay/ICICI Bank'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-08-14T00:00:00.000+05:30','Balance::155620.09 | CashWdl | NFS/P3ECCD01/CASH WDL/01-08-20'),
('Entertainment','MobileTopup','Gpay','555','INR','2020-08-17T00:00:00.000+05:30','Balance::155065.09 | UPI | UPI/021716434441/UPI/euronetgpay.pay/ICICI Bank'),
('Personal','CashWithdrawal','Cash','4500','INR','2020-08-24T00:00:00.000+05:30','Balance::150565.09 | CashWdl | NFS/48619001/CASH WDL/06-08-20'),
('Personal','CashWithdrawal','Cash','2000','INR','2020-08-25T00:00:00.000+05:30','Balance::148565.09 | CashWdl | NFS/48619001/CASH WDL/06-08-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-08-26T00:00:00.000+05:30','Balance::144565.09 | CashWdl | NFS/MN168501/CASH WDL/07-08-20'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-08-26T00:00:00.000+05:30','Balance::141565.09 | CashWdl | NFS/C0112401/CASH WDL/07-08-20'),
('Entertaiment','Internet','NetBanking','730.6','INR','2020-08-26T00:00:00.000+05:30','Balance::140834.49 | NetBill | BIL/ONL/002047881761/Airtel BAS/bhar01200803186/Bb'),
('Entertainment','MobileTopup','Gpay','75','INR','2020-08-26T00:00:00.000+05:30','Balance::140759.49 | UPI | UPI/022214233947/UPI/euronetgpay.pay/ICICI Bank'),
('Shelter','House rent','Card','11000','INR','2020-08-26T00:00:00.000+05:30','Balance::129759.49 | Rent | MMT/IMPS/022214018295/RentAug20/K.G SHAILA/VIJB000'),
('Entertainment','MobileTopup','Gpay','449','INR','2020-08-28T00:00:00.000+05:30','Balance::129310.49 | UPI | UPI/022322064524/UPI/billdesk.airtel/ICICI Bank'),
('Shelter','Electricity bill','NetBanking','265','INR','2021-03-12T00:00:00.000+05:30','Balance::129045.49 | Eb | BIL/BPAY/IC31B6342364/BBPS/Bangalore /766210'),
('Personal','CashWithdrawal','Cash','3500','INR','2020-09-01T00:00:00.000+05:30','Balance::125545.49 | CashWdl | NFS/P3ECCD01/CASH WDL/12-08-20'),
('ExclusiveBuy','Shoes','Gpay','2450','INR','2020-09-01T00:00:00.000+05:30','Balance::123095.49 | UPI | UPI/022619489375/Shoes/hakkimhakkim448/City Union'),
('Personal','CashWithdrawal','Cash','3500','INR','2020-09-02T00:00:00.000+05:30','Balance::119595.49 | CashWdl | ATM/S1CWI790/CASH WDL/14-08-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-09-03T00:00:00.000+05:30','Balance::115595.49 | CashWdl | NFS/CECN7980/CASH WDL/15-08-20'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-09-07T00:00:00.000+05:30','Balance::112595.49 | CashWdl | NFS/48619001/CASH WDL/24-08-20'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-09-09T00:00:00.000+05:30','Balance::112595.49 | CashWdl | NFS/CECN7980/CASH WDL/25-08-20'),
('Shelter','Electricity bill','NetBanking','4156','INR','2020-09-09T00:00:00.000+05:30','Balance::108439.49 | Eb | BIL/ONL/002059533969/TAMILNADU /020020011588T30/Eb'),
('Shelter','Electricity bill','NetBanking','95','INR','2020-09-09T00:00:00.000+05:30','Balance::108344.49 | Eb | BIL/ONL/002059535043/TAMILNADU /0204300411T3056/Eb'),
('Shelter','Electricity bill','NetBanking','110','INR','2020-09-11T00:00:00.000+05:30','Balance::108234.49 | Eb | BIL/ONL/002059536014/TAMILNADU /02043004147T305/Eb'),
('Clothing','Woman','Card','1637','INR','2020-09-11T00:00:00.000+05:30','Balance::106597.49 | KvTex | MPS/K V TEX FIR/202008261708/521709/CUDDALORE'),
('Clothing','Woman','Card','3340','INR','2020-09-11T00:00:00.000+05:30','Balance::103257.49 | Dress | MPS/SUMANGALI S/202008261732/792649/CUDDALORE'),
('Travel','Car water wash','Gpay','200','INR','2020-09-11T00:00:00.000+05:30','Balance::103057.49 | UPI | UPI/024113285368/CarWash/puneethkumar888/State Ban'),
('Entertainment','Internet','Gpay','1178.82','INR','2020-09-14T00:00:00.000+05:30','Balance::52515.39 | UPI | UPI/107110117526/collectpayreque/atomtech1@icici/I'),
('Personal','Giving','NetBanking','3000','INR','2020-09-14T00:00:00.000+05:30','Balance::180281.49 | MtHome | MMT/IMPS/024515749717/Family/'),
('Personal','Giving','NetBanking','5000','INR','2020-09-14T00:00:00.000+05:30','Balance::175281.49 | MtHome | MMT/IMPS/024515775597/Family/BHUVANESWA/SBIN000095'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-09-18T00:00:00.000+05:30','Balance::170281.49 | CashWdl | NFS/CECN7980/CASH WDL/02-09-20'),
('Entertainment','MobileTopup','Gpay','490','INR','2020-09-19T00:00:00.000+05:30','Balance::169791.49 | UPI | UPI/024719228651/Payment made to/e112135u@mairte/A'),
('Entertaiment','Internet','NetBanking','236','INR','2020-09-19T00:00:00.000+05:30','Balance::169555.49 | NetBill | IIN/www airtel /202009061905/090613484949/'),
('Entertainment','MobileTopup','NetBanking','49','INR','2020-09-28T00:00:00.000+05:30','Balance::169506.49 | Airtel | BIL/RCHG/002071347737/Airtel - T/8220040151'),
('Shelter','House rent','NetBanking','100','INR','2020-09-28T00:00:00.000+05:30','Balance::169406.49 | Rent | MMT/IMPS/025314473276/Rent/KGSHAILAJA/BARB0VJSISA'),
('Shelter','House rent','NetBanking','10900','INR','2020-09-28T00:00:00.000+05:30','Balance::158506.49 | Rent | MMT/IMPS/025316741831/Rent/KGSHAILAJA/BARB0VJSISA'),
('Food','Bakeries','Card','770','INR','2020-10-01T00:00:00.000+05:30','Balance::157736.49 | Cake | MPS/MSW MASTER /202009092005/782684/Cuddalore'),
('Shelter','Electricity bill','NetBanking','261','INR','2020-10-03T00:00:00.000+05:30','Balance::157475.49 | Eb | BIL/BPAY/IC31BB281907/BBPS/Bangalore /766210'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-10-03T00:00:00.000+05:30','Balance::152475.49 | CashWdl | NFS/P3ECCD01/CASH WDL/11-09-20'),
('Food','Bakeries','Card','550','INR','2020-12-24T00:00:00.000+05:30','Balance::151925.49 | Cake | MPS/MSW MASTER /202009111715/095787/Cuddalore'),
('ExclusiveBuy','Ear Rings','Card','52000','INR','2020-10-06T00:00:00.000+05:30','Balance::99925.49 | Ear ring | MPS/G R THANGAM/202009111835/850021/CUDDALLOR'),
('Medical','Medicines','Card','2047.91','INR','2020-10-07T00:00:00.000+05:30','Balance::97877.58 | Apollo | MPS/APOLLO PHAR/202009131833/756645/CUDDALORE'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-10-08T00:00:00.000+05:30','Balance::96377.58 | CashWdl | NFS/IOBC1100/CASH WDL/13-09-20'),
('Medical','Medicines','Card','678.83','INR','2020-10-09T00:00:00.000+05:30','Balance::95698.75 | Apollo | MPS/APOLLO PHAR/202009131922/788034/CUDDALORE'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-10-09T00:00:00.000+05:30','Balance::92698.75 | CashWdl | NFS/CECN7980/CASH WDL/14-09-20'),
('Personal','CashWithdrawal','Cash','3500','INR','2020-10-14T00:00:00.000+05:30','Balance::89198.75 | CashWdl | NFS/00755034/CASH WDL/18-09-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-10-14T00:00:00.000+05:30','Balance::85198.75 | CashWdl | NFS/CECN7980/CASH WDL/19-09-20'),
('Osm','TotalBill','Gpay','569','INR','2020-10-14T00:00:00.000+05:30','Balance::84629.75 | UPI | UPI/026320372360/Groceries/amzn0030455468@/City Un'),
('Travel','Car diesel','Card','3000','INR','2020-10-14T00:00:00.000+05:30','Balance::81629.75 | Diesel | MPS/YOGASH SERV/202009260900/344471/PONDICHER'),
('Clothing','Man','Card','1326','INR','2020-10-15T00:00:00.000+05:30','Balance::80303.75 | Dress | MPS/DECATHLON S/202009271412/972302/CHENNAI'),
('Shelter','Electricity bill','NetBanking','277','INR','2020-10-16T00:00:00.000+05:30','Balance::80026.75 | Eb | IIN/I-Debit/Amazon     /202009281935/027205017746/'),
('Misc','Unidentified','Card','800','INR','2020-10-16T00:00:00.000+05:30','Balance::175019.25 | Unidentified | MPS/CUDDALORE M/202010011942/965107/CUDDALLOR'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-10-17T00:00:00.000+05:30','Balance::171019.25 | CashWdl | NFS/DCHN0190/CASH WDL/02-10-20'),
('Personal','CashWithdrawal','Cash','3000','INR','2020-10-17T00:00:00.000+05:30','Balance::168019.25 | CashWdl | NFS/IOBC1100/CASH WDL/03-10-20'),
('Food','Bakeries','Gpay','575','INR','2020-10-17T00:00:00.000+05:30','Balance::52925.2 | UPI | UPI/035918236411/Sweets/q92789665@ybl/Yes Bank Ltd'),
('Entertainment','MobileTopup','Gpay','98','INR','2020-10-17T00:00:00.000+05:30','Balance::167522.25 | UPI | UPI/028018367517/UPI/euronetgpay.pay/ICICI Bank'),
('Travel','Car water wash','Gpay','200','INR','2020-10-19T00:00:00.000+05:30','Balance::167322.25 | UPI | UPI/028111018115/CarWash/puneethkumar888/State Ban'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-10-19T00:00:00.000+05:30','Balance::162322.25 | CashWdl | NFS/P3ECCD01/CASH WDL/08-10-20'),
('Clothing','Woman','Card','3178','INR','2020-10-19T00:00:00.000+05:30','Balance::159144.25 | Dress | MPS/N M P READY/202010091156/518113/CHIDAMBAR'),
('Food','Hotel','Card','755','INR','2020-10-20T00:00:00.000+05:30','Balance::158389.25 | Food | MPS/HOTEL SUBHA/202010091417/524435/CUDDALORE'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-10-21T00:00:00.000+05:30','Balance::154395.25 | CashWdl | NFS/48619001/CASH WDL/14-10-20'),
('Personal','CashWithdrawal','Cash','20000','INR','2020-10-22T00:00:00.000+05:30','Balance::134395.25 | CashWdl | CAM/61491HRY/CASH WDL/14-10-20'),
('Personal','CashWithdrawal','Cash','12000','INR','2020-10-22T00:00:00.000+05:30','Balance::122395.25 | CashWdl | CAM/61491HRY/CASH WDL/14-10-20'),
('Medical','Medicines','Gpay','69','INR','2020-10-23T00:00:00.000+05:30','Balance::122326.25 | UPI | UPI/028820469932/Med/yesvelu3@oksbi/Union Bank of'),
('Entertainment','MobileTopup','Gpay','599','INR','2020-10-23T00:00:00.000+05:30','Balance::121727.25 | UPI | UPI/028919320890/UPI/euronetgpay.pay/ICICI Bank'),
('Entertainment','MobileTopup','Gpay','10','INR','2020-10-26T00:00:00.000+05:30','Balance::121717.25 | UPI | UPI/029008277646/BhartiAirtelLim/bhartiairtel.rz/S'),
('Entertainment','MobileTopup','Gpay','20','INR','2020-10-26T00:00:00.000+05:30','Balance::121697.25 | UPI | UPI/029012238225/BhartiAirtelLim/airtelin.rzp@ic/I'),
('Personal','CashWithdrawal','Cash','1000','INR','2020-10-27T00:00:00.000+05:30','Balance::120697.25 | CashWdl | CAM/61491HRY/CASH WDL/16-10-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-10-28T00:00:00.000+05:30','Balance::116697.25 | CashWdl | CAM/61491HRY/CASH WDL/16-10-20'),
('Travel','Car diesel','Card','2000','INR','2020-10-29T00:00:00.000+05:30','Balance::114697.25 | Diesel | MPS/ASWATH AND /202010161641/506698/CUDDALORE'),
